county_fips,PCT_poverty_rate_2015,PCT_poverty_rate_2015_children
1001,12.7,18.8
1003,12.9,19.6
1005,32.0,45.2
1007,22.2,29.3
1009,14.7,22.2
1011,39.6,51.2
1013,25.8,36.0
1015,20.0,30.7
1017,22.4,34.4
1019,19.4,30.2
1021,20.2,28.1
1023,24.4,33.5
1025,22.2,30.9
1027,18.4,27.3
1029,18.9,27.7
1031,16.2,23.7
1033,18.1,26.9
1035,28.3,41.0
1037,20.3,32.2
1039,22.3,34.1
1041,19.9,29.6
1043,19.4,24.7
1045,18.5,29.0
1047,34.6,50.1
1049,20.6,28.9
1051,14.0,19.9
1053,24.4,32.0
1055,19.0,30.7
1057,20.4,29.4
1059,21.1,32.4
1061,22.4,34.8
1063,37.7,54.7
1065,28.5,38.6
1067,17.0,27.5
1069,18.3,29.5
1071,18.4,26.9
1073,18.0,26.2
1075,24.7,33.8
1077,17.3,23.9
1079,18.7,26.4
1081,21.0,20.7
1083,14.3,18.8
1085,35.2,46.7
1087,32.2,46.1
1089,13.3,19.1
1091,23.3,34.8
1093,19.8,30.4
1095,20.1,32.7
1097,18.4,26.9
1099,28.6,35.7
1101,22.8,33.8
1103,16.4,24.0
1105,40.0,54.4
1107,24.3,35.3
1109,25.9,36.0
1111,18.7,31.7
1113,23.0,36.3
1115,12.4,17.5
1117,8.5,10.2
1119,33.2,44.2
1121,22.4,31.1
1123,21.7,34.5
1125,20.0,25.1
1127,20.6,31.1
1129,22.4,31.5
1131,33.2,49.2
1133,18.9,29.3
2013,17.4,15.5
2016,8.5,8.5
2020,8.7,12.4
2050,24.2,31.5
2060,9.0,8.6
2068,6.6,10.2
2070,20.0,30.4
2090,8.1,10.1
2100,10.9,20.2
2105,16.2,29.2
2110,8.0,10.1
2122,11.4,14.0
2130,10.3,14.4
2150,7.5,9.3
2164,19.3,31.4
2170,9.8,11.8
2180,21.4,27.6
2185,12.6,17.6
2188,26.3,34.9
2195,7.9,10.3
2198,15.6,23.8
2220,9.2,10.4
2230,3.7,6.3
2240,13.5,21.4
2261,9.5,12.2
2270,,
2275,12.0,16.0
2282,15.4,26.1
2290,23.4,34.4
4001,38.0,44.7
4003,16.9,25.7
4005,19.5,20.7
4007,21.3,36.6
4009,22.9,26.9
4011,10.1,11.3
4012,22.2,36.9
4013,16.3,23.0
4015,17.4,29.8
4017,28.1,36.7
4019,18.7,27.7
4021,15.8,21.6
4023,24.4,36.7
4025,15.1,23.4
4027,21.1,30.8
5001,20.7,30.5
5003,19.6,31.2
5005,16.4,28.5
5007,10.8,15.3
5009,16.5,25.1
5011,28.0,40.2
5013,16.7,23.1
5015,16.6,27.7
5017,31.4,43.2
5019,22.5,28.2
5021,20.8,27.9
5023,15.6,24.7
5025,18.1,25.9
5027,23.8,32.8
5029,17.8,29.1
5031,17.3,24.3
5033,14.4,22.5
5035,25.9,37.3
5037,21.5,31.8
5039,21.3,35.9
5041,30.9,45.7
5043,21.2,29.3
5045,14.8,17.0
5047,18.2,26.9
5049,19.4,34.2
5051,19.3,28.2
5053,13.2,18.8
5055,17.1,24.9
5057,24.1,34.1
5059,20.8,28.1
5061,18.7,30.7
5063,18.0,26.8
5065,19.8,31.4
5067,27.5,39.7
5069,26.5,37.8
5071,21.8,29.1
5073,22.7,36.3
5075,23.7,33.5
5077,35.9,48.7
5079,25.1,27.4
5081,19.9,28.2
5083,20.5,30.5
5085,11.9,16.7
5087,18.8,29.1
5089,18.8,34.7
5091,22.3,31.5
5093,26.3,37.6
5095,30.9,46.7
5097,21.8,34.8
5099,24.0,35.6
5101,24.2,37.1
5103,22.8,35.1
5105,16.8,25.9
5107,37.3,56.4
5109,18.5,30.2
5111,23.9,36.6
5113,24.4,32.4
5115,20.8,24.6
5117,19.6,28.5
5119,19.4,27.7
5121,17.6,27.4
5123,30.7,44.3
5125,10.7,15.3
5127,20.8,34.7
5129,22.2,39.1
5131,22.1,29.9
5133,20.8,32.2
5135,24.6,39.2
5137,21.5,36.3
5139,19.7,27.0
5141,19.0,29.6
5143,16.9,21.3
5145,19.7,24.2
5147,25.8,39.3
5149,17.8,27.6
6001,11.5,13.8
6003,19.0,35.7
6005,13.1,19.5
6007,21.4,23.8
6009,13.0,21.2
6011,13.2,19.4
6013,10.2,12.7
6015,23.3,33.8
6017,9.1,11.6
6019,25.2,36.3
6021,18.5,25.7
6023,20.9,23.0
6025,24.3,31.4
6027,12.4,19.9
6029,21.9,31.3
6031,22.4,28.4
6033,20.5,30.2
6035,17.1,19.7
6037,16.7,23.5
6039,22.6,32.3
6041,7.5,8.8
6043,15.2,24.1
6045,20.3,27.3
6047,25.9,35.9
6049,20.3,31.1
6051,11.2,17.3
6053,15.3,22.3
6055,10.1,12.1
6057,12.4,16.4
6059,12.7,16.8
6061,8.6,9.0
6063,13.8,22.5
6065,16.2,22.6
6067,16.9,22.7
6069,9.3,14.0
6071,18.9,27.3
6073,13.9,17.8
6075,12.4,13.5
6077,17.5,23.7
6079,14.4,14.6
6081,8.4,9.7
6083,15.6,20.0
6085,8.3,9.0
6087,15.4,17.6
6089,19.0,26.5
6091,13.8,17.4
6093,22.6,31.4
6095,12.0,15.8
6097,11.0,14.0
6099,19.5,26.6
6101,17.5,24.4
6103,22.5,32.1
6105,19.7,32.1
6107,27.2,36.3
6109,14.5,21.6
6111,9.9,14.3
6113,17.5,16.8
6115,21.6,31.7
8001,12.8,17.3
8003,24.0,30.2
8005,9.2,12.2
8007,13.1,25.4
8009,20.8,32.1
8011,36.7,40.3
8013,12.3,10.9
8014,4.9,5.8
8015,11.7,17.5
8017,11.7,17.3
8019,9.6,14.3
8021,20.2,29.9
8023,28.2,43.3
8025,44.3,38.5
8027,15.1,32.8
8029,15.8,23.7
8031,15.7,23.1
8033,14.9,22.4
8035,3.4,3.3
8037,7.6,10.6
8039,5.9,8.0
8041,11.0,14.9
8043,17.2,24.8
8045,10.3,14.6
8047,8.0,12.0
8049,8.3,13.5
8051,12.5,14.3
8053,10.9,30.8
8055,23.2,41.6
8057,13.9,25.3
8059,7.9,9.7
8061,13.9,22.1
8063,12.2,20.0
8065,15.7,25.5
8067,9.4,11.5
8069,12.2,10.7
8071,19.3,28.1
8073,19.4,25.0
8075,15.5,17.9
8077,14.1,17.8
8079,9.4,19.0
8081,11.7,17.4
8083,19.3,28.7
8085,17.7,25.2
8087,12.1,16.9
8089,20.6,30.6
8091,9.4,15.2
8093,9.2,14.7
8095,11.1,16.7
8097,7.0,7.6
8099,19.6,27.9
8101,19.8,27.1
8103,9.7,11.2
8105,17.2,28.7
8107,8.9,10.9
8109,29.6,49.3
8111,15.6,33.7
8113,11.0,13.3
8115,13.6,23.8
8117,8.7,10.3
8119,8.8,15.3
8121,11.4,15.6
8123,11.3,13.5
8125,14.1,18.6
9001,9.0,11.2
9003,11.1,15.7
9005,7.4,9.4
9007,6.7,7.4
9009,13.6,20.0
9011,11.1,17.4
9013,7.1,7.2
9015,10.9,16.8
10001,14.2,21.3
10003,12.1,17.6
10005,12.3,21.4
11001,17.7,28.3
12001,21.1,21.6
12003,16.8,24.2
12005,16.5,25.8
12007,21.3,31.0
12009,13.4,21.3
12011,14.0,20.3
12013,22.2,32.8
12015,12.4,23.3
12017,17.5,31.4
12019,11.6,15.7
12021,13.6,22.9
12023,19.7,30.4
12027,30.5,41.3
12029,29.3,38.2
12031,16.0,25.4
12033,15.4,27.4
12035,11.7,20.9
12037,23.7,38.5
12039,24.5,38.4
12041,19.2,29.5
12043,22.1,33.1
12045,21.9,29.2
12047,31.8,44.6
12049,25.9,36.5
12051,25.8,36.4
12053,14.3,24.5
12055,22.9,38.1
12057,15.8,21.4
12059,25.9,34.9
12061,13.0,22.5
12063,22.5,31.8
12065,19.4,30.9
12067,23.8,29.5
12069,12.8,20.9
12071,15.9,25.2
12073,21.8,22.3
12075,22.1,35.3
12077,22.6,29.9
12079,27.0,36.9
12081,14.8,24.2
12083,18.7,31.9
12085,11.2,18.1
12086,20.0,27.3
12087,11.3,18.8
12089,10.8,16.0
12091,11.3,18.7
12093,23.2,34.6
12095,15.6,22.6
12097,18.5,27.5
12099,13.5,20.8
12101,14.6,19.5
12103,13.6,20.6
12105,17.3,26.7
12107,27.3,41.1
12109,9.8,10.1
12111,16.4,25.3
12113,12.3,16.9
12115,9.7,17.6
12117,11.5,16.1
12119,10.1,30.6
12121,23.6,35.2
12123,21.2,30.0
12125,26.2,26.4
12127,16.3,25.1
12129,16.5,21.3
12131,14.8,26.1
12133,24.8,34.2
13001,22.5,34.2
13003,26.9,40.5
13005,23.9,36.8
13007,28.7,41.9
13009,26.0,35.5
13011,15.8,24.4
13013,15.6,21.3
13015,13.6,21.5
13017,32.5,46.9
13019,25.5,36.9
13021,26.7,41.6
13023,19.3,31.7
13025,21.6,34.3
13027,25.4,38.9
13029,13.1,16.2
13031,29.9,31.3
13033,25.1,37.9
13035,19.0,26.9
13037,37.5,42.4
13039,13.6,20.4
13043,28.1,43.3
13045,20.4,26.4
13047,13.1,19.6
13049,32.5,37.7
13051,17.8,25.3
13053,21.0,24.5
13055,20.4,28.8
13057,9.4,12.3
13059,38.1,41.6
13061,34.3,52.0
13063,23.3,35.4
13065,28.2,39.6
13067,11.4,16.4
13069,22.6,34.0
13071,24.1,35.5
13073,9.3,11.3
13075,24.1,35.7
13077,10.9,16.4
13079,20.6,28.9
13081,32.3,47.4
13083,16.2,21.8
13085,12.1,18.0
13087,27.3,39.9
13089,17.8,27.7
13091,24.8,38.1
13093,33.8,45.4
13095,29.4,42.1
13097,14.1,21.6
13099,26.5,41.6
13101,25.9,39.3
13103,11.4,15.3
13105,23.7,35.3
13107,27.0,40.2
13109,27.4,41.8
13111,17.4,29.8
13113,7.0,10.0
13115,19.6,28.7
13117,6.3,6.9
13119,21.9,31.3
13121,16.0,23.8
13123,16.9,30.6
13125,17.8,24.4
13127,18.2,30.0
13129,18.1,26.4
13131,29.3,41.1
13133,21.2,37.9
13135,12.6,17.9
13137,16.6,23.5
13139,16.9,24.3
13141,34.7,43.7
13143,19.2,27.0
13145,9.9,13.6
13147,18.6,28.7
13149,19.1,30.7
13151,9.9,15.8
13153,15.2,22.6
13155,24.7,37.1
13157,13.0,17.8
13159,17.4,28.9
13161,21.7,34.1
13163,27.7,39.7
13165,35.9,47.3
13167,30.2,37.1
13169,14.2,20.7
13171,21.0,29.3
13173,21.8,35.9
13175,25.5,36.0
13177,10.7,16.1
13179,20.3,27.3
13181,21.4,31.9
13183,19.1,27.7
13185,26.5,32.4
13187,16.5,22.4
13189,27.4,40.5
13191,24.0,39.3
13193,33.5,43.6
13195,15.1,23.0
13197,25.5,40.1
13199,22.1,33.7
13201,25.1,37.8
13205,28.0,38.1
13207,14.2,19.5
13209,24.3,32.2
13211,14.3,22.8
13213,17.8,26.7
13215,22.2,31.1
13217,14.9,23.3
13219,6.8,8.6
13221,16.9,25.2
13223,8.8,12.7
13225,22.0,33.4
13227,12.6,22.2
13229,22.1,31.1
13231,11.7,16.9
13233,20.8,32.3
13235,24.4,34.5
13237,18.1,33.1
13239,28.9,47.9
13241,16.1,28.1
13243,26.9,44.1
13245,24.3,37.7
13247,15.9,26.0
13249,19.5,29.0
13251,27.0,40.0
13253,25.8,42.7
13255,22.2,35.5
13257,21.2,31.0
13259,42.0,48.4
13261,30.8,48.1
13263,25.6,41.8
13265,33.5,54.4
13267,27.5,36.1
13269,27.3,41.1
13271,34.7,42.2
13273,36.5,55.7
13275,21.7,32.4
13277,27.1,39.8
13279,25.1,39.0
13281,16.7,26.6
13283,28.7,41.6
13285,19.3,28.4
13287,28.4,44.8
13289,26.3,35.1
13291,14.3,26.7
13293,22.7,33.7
13295,18.8,26.5
13297,12.7,19.3
13299,28.4,45.6
13301,27.7,43.9
13303,26.3,36.5
13305,20.8,32.8
13307,23.6,36.1
13309,39.3,39.2
13311,15.2,24.9
13313,15.3,22.1
13315,30.4,40.4
13317,22.9,34.7
13319,20.9,34.2
13321,21.7,34.3
15001,18.3,28.5
15003,9.2,11.5
15005,,
15007,11.2,15.9
15009,10.7,15.3
16001,11.7,12.2
16003,15.8,26.5
16005,22.3,22.2
16007,13.7,19.7
16009,18.0,25.5
16011,14.0,18.2
16013,8.9,12.0
16015,14.4,23.0
16017,15.8,23.6
16019,13.2,16.7
16021,15.8,24.3
16023,15.9,20.2
16025,10.7,15.4
16027,15.9,19.1
16029,10.8,14.0
16031,16.7,20.5
16033,15.3,16.5
16035,15.3,24.0
16037,14.0,19.5
16039,15.0,21.7
16041,9.7,13.0
16043,15.0,24.1
16045,15.8,24.2
16047,13.9,21.3
16049,16.3,23.0
16051,10.5,13.9
16053,15.8,21.7
16055,14.7,19.2
16057,19.6,14.5
16059,17.6,26.8
16061,16.3,26.8
16063,14.5,23.6
16065,28.1,18.6
16067,17.0,20.7
16069,13.5,18.5
16071,12.2,18.1
16073,19.9,30.2
16075,15.7,22.0
16077,14.1,20.8
16079,21.1,30.3
16081,9.8,15.9
16083,14.6,19.3
16085,10.7,18.1
16087,17.1,25.0
17001,13.4,18.9
17003,28.6,52.2
17005,14.8,19.1
17007,10.3,14.5
17009,16.7,15.8
17011,12.6,19.3
17013,11.6,15.5
17015,10.7,19.3
17017,12.2,18.1
17019,20.1,18.3
17021,12.7,19.2
17023,13.8,21.5
17025,14.5,21.1
17027,8.5,12.0
17029,21.8,24.5
17031,16.2,23.5
17033,13.4,20.2
17035,12.0,17.5
17037,16.2,16.3
17039,11.6,19.3
17041,10.2,16.3
17043,7.1,9.2
17045,13.9,22.6
17047,11.3,15.9
17049,9.8,14.1
17051,18.5,29.8
17053,11.3,18.1
17055,18.7,28.2
17057,14.9,21.0
17059,17.9,27.7
17061,16.6,23.4
17063,7.7,10.2
17065,13.0,22.4
17067,12.7,19.0
17069,20.6,35.6
17071,11.5,18.8
17073,10.7,14.7
17075,13.3,20.1
17077,23.5,29.7
17079,12.0,16.7
17081,16.7,26.5
17083,11.4,16.4
17085,9.4,13.5
17087,14.3,19.5
17089,10.8,16.1
17091,15.2,22.3
17093,4.8,6.6
17095,17.2,26.8
17097,9.0,12.3
17099,12.9,19.6
17101,17.7,23.4
17103,12.7,18.1
17105,12.8,18.2
17107,13.7,20.1
17109,22.8,26.0
17111,8.1,10.7
17113,11.7,11.6
17115,18.2,27.7
17117,13.7,21.1
17119,12.9,17.7
17121,18.0,29.5
17123,10.6,16.3
17125,13.9,23.3
17127,16.8,26.5
17129,10.3,16.6
17131,10.1,13.8
17133,5.0,5.5
17135,16.6,24.2
17137,14.8,22.3
17139,8.6,15.6
17141,10.4,14.5
17143,15.6,23.0
17145,16.8,23.6
17147,6.5,9.2
17149,15.0,22.9
17151,18.1,30.6
17153,24.7,39.9
17155,8.8,16.0
17157,14.3,19.7
17159,14.9,20.3
17161,13.2,20.8
17163,16.4,25.6
17165,23.2,35.2
17167,15.3,22.8
17169,12.9,19.6
17171,11.3,18.0
17173,11.6,17.1
17175,12.7,17.7
17177,13.0,22.5
17179,8.4,12.2
17181,15.3,25.6
17183,18.4,29.1
17185,12.2,19.6
17187,14.3,20.8
17189,8.8,13.7
17191,12.8,21.7
17193,14.9,23.0
17195,12.8,19.6
17197,8.0,11.3
17199,16.2,25.0
17201,14.7,22.5
17203,7.0,9.0
18001,12.8,25.3
18003,14.6,20.8
18005,11.9,15.5
18007,11.1,18.2
18009,14.5,24.0
18011,6.0,7.4
18013,11.4,19.9
18015,9.4,13.7
18017,13.1,20.0
18019,10.4,16.2
18021,12.9,20.4
18023,11.9,18.5
18025,18.7,28.5
18027,14.6,21.9
18029,8.9,12.7
18031,13.0,18.6
18033,10.5,14.9
18035,23.0,31.2
18037,7.6,9.0
18039,14.0,19.4
18041,16.2,23.8
18043,11.3,17.5
18045,12.1,18.9
18047,9.9,13.7
18049,11.7,19.7
18051,11.0,14.6
18053,18.0,26.9
18055,14.7,21.6
18057,4.7,5.2
18059,6.0,8.1
18061,11.2,15.3
18063,5.5,6.7
18065,14.7,20.6
18067,16.9,24.8
18069,10.9,16.2
18071,12.1,16.8
18073,9.3,13.2
18075,15.2,24.9
18077,13.4,20.2
18079,13.1,21.1
18081,8.0,10.7
18083,19.1,24.1
18085,10.0,13.8
18087,8.6,13.6
18089,16.6,26.5
18091,15.7,24.7
18093,13.9,21.0
18095,16.7,25.2
18097,20.6,31.0
18099,10.6,15.0
18101,13.8,19.5
18103,14.8,22.6
18105,23.5,18.2
18107,12.3,18.7
18109,11.4,16.2
18111,12.2,17.6
18113,9.8,14.2
18115,10.2,15.6
18117,15.7,24.3
18119,15.8,24.8
18121,17.2,25.0
18123,13.2,18.0
18125,11.1,16.2
18127,11.6,14.8
18129,9.7,12.9
18131,14.2,21.1
18133,13.6,17.6
18135,18.0,27.1
18137,10.6,15.4
18139,13.9,20.4
18141,16.7,24.5
18143,15.6,24.0
18145,11.9,17.2
18147,9.4,12.0
18149,14.8,23.0
18151,10.1,16.0
18153,16.4,20.9
18155,15.9,28.3
18157,18.9,17.8
18159,8.7,12.9
18161,12.4,20.3
18163,17.2,24.8
18165,12.9,18.5
18167,20.4,25.2
18169,12.0,18.1
18171,10.2,16.3
18173,7.5,9.8
18175,14.4,22.9
18177,18.0,28.4
18179,9.5,13.8
18181,10.9,17.9
18183,7.9,11.3
19001,11.9,16.5
19003,12.5,20.2
19005,10.8,17.0
19007,16.5,25.2
19009,10.3,15.3
19011,8.3,10.3
19013,14.2,16.8
19015,8.8,11.4
19017,7.8,7.1
19019,10.3,14.4
19021,13.7,19.1
19023,9.2,11.8
19025,12.5,16.5
19027,8.7,10.5
19029,13.9,19.7
19031,7.3,9.7
19033,12.3,14.7
19035,10.3,14.2
19037,8.5,13.6
19039,11.8,18.2
19041,11.6,15.7
19043,11.2,16.6
19045,13.4,18.2
19047,15.1,18.4
19049,5.3,6.0
19051,12.7,21.0
19053,21.7,27.1
19055,10.2,12.9
19057,14.7,22.6
19059,8.6,10.7
19061,12.0,13.9
19063,13.8,19.0
19065,12.9,18.1
19067,14.5,18.1
19069,11.9,17.3
19071,12.1,17.0
19073,11.1,16.5
19075,6.3,8.6
19077,10.4,13.6
19079,11.0,15.6
19081,9.2,12.2
19083,9.6,16.5
19085,9.9,13.2
19087,12.0,16.4
19089,11.0,15.7
19091,10.8,14.5
19093,10.6,13.1
19095,6.9,8.2
19097,12.9,17.6
19099,9.3,12.9
19101,15.3,20.0
19103,18.3,12.7
19105,11.1,14.3
19107,12.1,18.1
19109,11.6,15.1
19111,15.9,22.9
19113,11.0,12.2
19115,10.8,15.8
19117,14.7,24.1
19119,7.4,9.1
19121,8.2,10.3
19123,14.4,16.7
19125,9.2,10.6
19127,11.3,17.3
19129,10.3,13.5
19131,9.3,14.7
19133,13.2,18.0
19135,12.1,16.0
19137,13.4,19.6
19139,11.5,16.2
19141,9.2,12.3
19143,9.6,14.7
19145,15.7,24.0
19147,11.6,15.6
19149,8.3,10.2
19151,13.1,20.8
19153,11.9,14.7
19155,13.5,18.7
19157,10.9,12.6
19159,14.1,24.9
19161,10.9,14.3
19163,12.4,16.7
19165,9.2,11.3
19167,7.6,8.0
19169,18.6,9.5
19171,11.2,16.5
19173,14.7,20.3
19175,14.3,19.6
19177,15.8,24.7
19179,16.0,22.1
19181,7.8,8.9
19183,10.9,14.9
19185,16.4,26.2
19187,14.6,19.6
19189,10.8,15.0
19191,9.5,9.5
19193,14.0,19.6
19195,10.9,15.1
19197,12.6,18.2
20001,18.9,26.0
20003,14.0,19.9
20005,16.6,21.5
20007,11.1,17.3
20009,14.4,20.1
20011,18.2,26.5
20013,14.9,23.0
20015,10.6,12.8
20017,12.7,16.5
20019,16.8,25.6
20021,18.0,27.8
20023,12.3,19.2
20025,12.0,15.6
20027,11.1,16.9
20029,12.8,18.1
20031,9.9,12.4
20033,11.4,15.1
20035,15.3,21.4
20037,19.1,24.5
20039,12.3,19.6
20041,12.2,16.1
20043,13.2,19.3
20045,19.4,13.2
20047,10.6,14.0
20049,17.6,30.7
20051,12.0,12.2
20053,10.6,13.1
20055,14.6,20.5
20057,13.2,18.9
20059,11.7,17.3
20061,11.9,20.1
20063,9.9,14.9
20065,12.2,16.9
20067,10.2,15.8
20069,8.3,11.0
20071,11.4,18.4
20073,15.8,24.6
20075,13.1,19.8
20077,13.7,19.6
20079,9.4,13.5
20081,11.2,16.0
20083,9.6,12.2
20085,11.3,14.2
20087,9.1,13.9
20089,13.5,21.6
20091,5.5,6.5
20093,11.5,16.6
20095,11.5,16.9
20097,12.6,16.8
20099,18.2,27.3
20101,9.6,14.8
20103,10.7,13.1
20105,12.5,19.5
20107,14.0,21.2
20109,9.4,13.1
20111,17.5,18.9
20113,7.6,10.0
20115,10.9,14.4
20117,10.7,14.1
20119,9.5,12.3
20121,8.8,11.4
20123,10.5,14.8
20125,19.9,27.6
20127,10.8,16.9
20129,10.3,15.3
20131,8.8,10.0
20133,18.9,28.1
20135,9.4,13.6
20137,12.7,15.2
20139,12.7,17.1
20141,13.1,20.1
20143,10.0,13.8
20145,14.5,17.4
20147,11.1,17.0
20149,8.1,10.6
20151,10.8,15.6
20153,11.7,19.1
20155,13.1,17.9
20157,11.2,17.3
20159,13.8,18.1
20161,23.4,15.5
20163,11.7,15.5
20165,11.5,17.1
20167,13.2,20.7
20169,14.3,21.7
20171,7.7,12.0
20173,15.2,20.7
20175,15.0,18.2
20177,14.2,19.9
20179,10.9,17.3
20181,16.5,24.4
20183,12.2,16.5
20185,12.8,20.8
20187,10.9,16.6
20189,11.3,15.5
20191,11.7,17.6
20193,10.9,12.0
20195,10.4,14.6
20197,8.3,12.5
20199,12.4,15.9
20201,10.7,13.2
20203,10.9,16.5
20205,15.6,24.0
20207,19.5,29.6
20209,21.9,32.1
21001,27.2,41.0
21003,19.8,30.2
21005,10.7,16.8
21007,15.1,24.5
21009,19.3,28.7
21011,24.9,37.8
21013,44.7,56.8
21015,8.2,10.5
21017,14.8,24.4
21019,20.5,29.4
21021,17.2,24.9
21023,15.7,24.7
21025,32.9,42.9
21027,19.0,25.6
21029,9.6,14.5
21031,21.6,31.3
21033,18.8,29.4
21035,21.1,24.1
21037,14.4,17.8
21039,14.8,25.2
21041,17.6,28.7
21043,19.7,29.4
21045,25.1,38.2
21047,20.3,28.9
21049,15.4,23.9
21051,46.8,53.0
21053,26.4,39.6
21055,19.2,31.3
21057,24.8,36.2
21059,14.9,20.9
21061,20.0,28.6
21063,34.4,40.3
21065,28.2,38.8
21067,19.1,22.6
21069,20.0,31.8
21071,29.5,43.1
21073,13.7,22.5
21075,30.4,47.6
21077,15.0,23.8
21079,17.0,24.3
21081,16.4,27.0
21083,16.3,27.4
21085,22.9,32.5
21087,20.5,29.1
21089,16.8,23.5
21091,13.8,20.0
21093,15.0,21.6
21095,35.5,47.7
21097,16.2,24.4
21099,22.0,31.1
21101,17.0,24.2
21103,17.7,26.5
21105,17.6,29.9
21107,18.4,26.6
21109,31.2,41.0
21111,15.4,22.4
21113,18.3,23.8
21115,25.9,34.4
21117,12.8,18.2
21119,33.8,46.4
21121,32.0,45.2
21123,18.1,27.7
21125,23.0,33.1
21127,25.0,34.3
