county_fips,PCT_poverty_rate_2015,PCT_poverty_rate_2015_children
39115,19.0,29.1
39117,11.3,19.4
39119,16.5,26.7
39121,15.0,17.8
39123,9.7,15.3
39125,10.9,17.3
39127,18.8,25.9
39129,12.4,17.6
39131,21.4,33.3
39133,13.6,16.1
39135,12.7,18.9
39137,7.2,8.7
39139,15.1,23.4
39141,17.8,25.9
39143,12.2,18.3
39145,23.0,32.1
39147,13.6,19.8
39149,8.9,13.6
39151,13.4,20.2
39153,14.4,21.5
39155,17.6,26.9
39157,13.0,18.0
39159,7.6,8.8
39161,11.2,15.3
39163,18.9,32.9
39165,5.2,6.6
39167,15.0,21.5
39169,11.3,16.9
39171,12.0,17.5
39173,11.7,10.9
39175,8.8,11.7
40001,28.4,42.7
40003,14.6,16.3
40005,23.0,30.6
40007,11.1,14.1
40009,13.9,18.2
40011,16.3,25.3
40013,18.1,25.9
40015,21.3,27.7
40017,9.8,11.2
40019,16.3,23.2
40021,21.5,28.6
40023,29.9,40.2
40025,17.0,29.6
40027,11.5,12.8
40029,19.4,28.5
40031,15.1,20.7
40033,16.8,23.5
40035,18.2,27.4
40037,15.7,21.9
40039,17.9,20.4
40041,20.5,32.8
40043,13.1,17.8
40045,11.9,17.0
40047,14.5,20.2
40049,14.2,20.3
40051,13.1,17.7
40053,11.4,15.4
40055,23.7,26.6
40057,23.6,31.8
40059,9.8,13.4
40061,18.1,27.7
40063,20.1,28.9
40065,17.2,24.8
40067,19.9,30.0
40069,21.4,29.1
40071,18.7,27.0
40073,10.6,13.4
40075,21.1,29.3
40077,19.4,26.9
40079,19.3,27.4
40081,14.7,20.5
40083,13.1,16.4
40085,12.4,21.2
40087,10.7,14.2
40089,25.3,32.3
40091,21.3,31.9
40093,10.8,13.6
40095,17.1,25.5
40097,18.5,25.9
40099,14.4,19.4
40101,21.1,27.6
40103,11.8,17.3
40105,16.4,25.3
40107,23.9,31.4
40109,16.2,23.5
40111,22.5,32.2
40113,16.3,23.9
40115,23.0,33.0
40117,16.0,23.6
40119,22.7,18.0
40121,17.0,23.3
40123,15.4,20.6
40125,17.0,22.6
40127,21.1,30.6
40129,10.8,15.5
40131,10.0,13.8
40133,20.7,30.5
40135,24.4,32.7
40137,15.6,21.9
40139,11.4,15.8
40141,23.1,30.2
40143,15.9,22.6
40145,10.2,14.7
40147,13.5,19.7
40149,15.8,21.4
40151,13.8,15.6
40153,11.8,16.1
41001,15.3,27.0
41003,18.3,15.0
41005,9.4,12.3
41007,13.9,21.5
41009,13.4,16.6
41011,18.7,29.8
41013,15.9,25.6
41015,17.2,27.0
41017,13.4,18.2
41019,19.5,30.7
41021,12.9,17.9
41023,16.4,26.4
41025,16.3,25.5
41027,11.5,17.9
41029,19.3,25.2
41031,21.9,31.7
41033,21.9,34.4
41035,19.9,29.4
41037,18.6,26.1
41039,19.0,23.1
41041,17.0,27.9
41043,15.8,22.4
41045,24.9,33.9
41047,16.8,24.1
41049,15.0,22.9
41051,15.7,18.5
41053,13.7,18.1
41055,16.3,20.7
41057,15.5,25.2
41059,19.2,26.3
41061,16.5,21.2
41063,16.1,26.2
41065,16.0,24.1
41067,10.5,12.3
41069,21.4,43.6
41071,13.3,18.1
42001,8.5,13.5
42003,12.2,16.5
42005,12.6,19.2
42007,13.1,20.3
42009,13.9,19.0
42011,12.6,19.9
42013,15.3,22.5
42015,13.0,19.8
42017,6.3,7.8
42019,9.5,11.3
42021,14.9,21.5
42023,13.3,22.4
42025,11.5,18.8
42027,16.1,12.2
42029,6.0,7.4
42031,17.4,21.3
42033,16.6,26.2
42035,16.0,22.3
42037,15.0,18.5
42039,15.3,23.5
42041,7.3,10.4
42043,13.6,23.4
42045,10.4,14.4
42047,9.3,14.2
42049,17.1,26.3
42051,20.1,31.2
42053,24.3,46.4
42055,9.4,14.9
42057,11.6,19.4
42059,15.1,21.5
42061,14.3,20.7
42063,18.2,22.3
42065,14.6,21.9
42067,12.8,19.0
42069,15.3,22.4
42071,10.6,15.5
42073,17.5,26.6
42075,11.6,17.4
42077,12.1,19.1
42079,15.1,23.9
42081,14.8,23.1
42083,16.9,25.6
42085,14.2,24.0
42087,15.4,26.4
42089,12.7,17.6
42091,6.6,7.5
42093,9.0,15.2
42095,8.8,13.4
42097,13.1,20.2
42099,9.6,14.3
42101,25.4,38.4
42103,10.9,17.1
42105,14.3,23.6
42107,13.0,19.0
42109,11.7,18.0
42111,14.4,21.8
42113,13.5,20.7
42115,12.6,19.6
42117,13.1,18.9
42119,12.4,13.6
42121,13.5,23.2
42123,12.2,22.7
42125,10.1,13.8
42127,13.3,20.7
42129,11.3,15.5
42131,11.1,17.7
42133,10.4,15.2
44001,9.3,9.7
44003,8.7,12.5
44005,11.1,13.8
44007,17.2,25.7
44009,9.9,11.3
45001,19.1,26.2
45003,18.1,27.1
45005,41.0,50.6
45007,17.2,25.1
45009,32.7,43.9
45011,27.3,38.2
45013,12.9,21.3
45015,13.0,18.7
45017,21.3,29.4
45019,14.9,22.9
45021,20.3,29.7
45023,25.7,38.0
45025,23.5,33.7
45027,25.4,38.1
45029,23.1,36.7
45031,21.5,33.4
45033,31.2,42.8
45035,13.6,18.8
45037,18.9,27.1
45039,23.0,33.4
45041,20.3,28.7
45043,19.3,32.0
45045,13.8,17.7
45047,19.1,26.2
45049,23.6,35.1
45051,16.7,29.6
45053,23.2,40.1
45055,15.5,23.3
45057,14.4,21.0
45059,18.9,30.7
45061,28.3,38.6
45063,13.2,19.1
45065,19.2,35.2
45067,24.4,41.1
45069,28.2,37.9
45071,19.1,28.5
45073,18.0,25.1
45075,24.0,36.8
45077,18.1,19.4
45079,15.8,22.3
45081,18.3,29.6
45083,15.0,21.5
45085,19.6,29.8
45087,23.2,33.8
45089,33.6,43.3
45091,12.5,17.1
46003,9.6,12.0
46005,15.5,21.4
46007,35.1,47.0
46009,14.6,17.1
46011,14.5,11.2
46013,10.2,12.6
46015,12.7,17.6
46017,36.8,43.5
46019,13.9,20.1
46021,9.5,8.6
46023,23.3,34.6
46025,12.6,21.1
46027,19.0,17.7
46029,10.8,12.4
46031,47.4,59.8
46033,10.7,17.7
46035,13.4,15.1
46037,14.2,18.1
46039,10.0,12.4
46041,24.7,32.9
46043,10.4,12.2
46045,10.7,14.9
46047,14.6,22.6
46049,12.9,14.4
46051,9.2,11.0
46053,18.1,24.9
46055,10.8,14.8
46057,9.0,11.4
46059,8.5,10.9
46061,8.7,15.3
46063,10.2,13.3
46065,10.8,13.3
46067,12.3,18.2
46069,11.1,14.9
46071,32.5,45.2
46073,13.7,19.9
46075,13.5,22.6
46077,9.5,12.2
46079,10.1,11.7
46081,12.9,16.0
46083,4.3,4.8
46085,22.7,35.2
46087,9.5,13.7
46089,15.7,22.5
46091,12.3,21.3
46093,9.9,13.2
46095,35.6,44.2
46097,10.8,14.3
46099,12.2,14.5
46101,10.7,14.6
46103,12.2,18.4
46105,13.1,15.0
46107,10.0,13.0
46109,20.0,29.0
46111,11.9,18.1
46113,,
46115,12.1,15.2
46117,8.3,11.0
46119,6.9,8.6
46121,44.0,52.3
46123,17.7,25.9
46125,10.0,9.6
46127,6.3,7.0
46129,14.8,20.3
46135,13.6,14.5
46137,47.1,54.0
47001,19.7,30.0
47003,17.0,24.7
47005,20.5,32.2
47007,26.1,34.5
47009,13.1,19.3
47011,18.1,23.8
47013,26.2,39.4
47015,16.4,23.4
47017,21.1,31.1
47019,23.6,33.1
47021,10.6,16.3
47023,19.0,26.5
47025,21.6,33.1
47027,23.7,34.8
47029,26.4,40.1
47031,15.9,24.2
47033,19.1,25.8
47035,16.7,27.5
47037,17.1,26.5
47039,19.4,28.7
47041,20.2,30.9
47043,16.4,23.3
47045,22.5,31.3
47047,13.8,21.5
47049,25.7,36.3
47051,15.0,21.7
47053,15.7,23.4
47055,16.1,24.3
47057,18.7,27.9
47059,18.0,25.2
47061,26.1,36.6
47063,19.0,26.3
47065,15.2,21.7
47067,30.1,44.3
47069,24.2,31.1
47071,22.7,31.9
47073,21.2,30.6
47075,22.5,33.1
47077,17.5,25.0
47079,19.1,30.8
47081,20.4,29.3
47083,19.5,29.9
47085,15.9,25.2
47087,23.6,34.2
47089,16.8,25.6
47091,27.2,34.9
47093,15.6,19.8
47095,43.1,47.9
47097,26.2,35.1
47099,18.9,28.7
47101,17.9,29.7
47103,16.0,25.3
47105,13.5,22.0
47107,23.0,31.6
47109,18.9,27.6
47111,18.5,30.0
47113,18.1,28.8
47115,19.0,28.5
47117,13.8,20.5
47119,13.2,19.4
47121,20.2,30.2
47123,18.6,28.9
47125,13.4,18.4
47127,11.8,18.8
47129,21.2,29.4
47131,19.5,27.3
47133,17.5,26.2
47135,22.3,33.6
47137,18.9,29.3
47139,18.4,28.3
47141,19.7,23.8
47143,23.3,32.8
47145,17.6,25.2
47147,12.3,18.4
47149,11.1,13.5
47151,25.5,34.2
47153,18.7,28.6
47155,14.6,23.5
47157,20.2,31.4
47159,18.1,25.2
47161,15.5,25.2
47163,16.4,24.6
47165,10.1,13.9
47167,14.4,21.0
47169,16.2,24.7
47171,19.2,27.5
47173,23.9,33.9
47175,18.9,30.9
47177,21.2,30.1
47179,17.2,22.1
47181,25.4,32.5
47183,18.2,24.6
47185,18.2,28.4
47187,5.0,5.3
47189,8.4,11.7
48001,21.0,26.9
48003,10.4,13.4
48005,17.9,27.6
48007,18.2,32.9
48009,9.5,12.8
48011,10.4,14.3
48013,20.4,29.9
48015,12.7,18.9
48017,15.8,26.0
48019,13.3,23.8
48021,12.7,21.7
48023,17.4,28.4
48025,23.4,29.0
48027,15.9,23.0
48029,15.6,22.2
48031,10.9,18.2
48033,10.2,14.5
48035,15.0,24.6
48037,18.6,26.2
48039,10.6,13.5
48041,24.0,19.7
48043,14.8,21.9
48045,16.6,30.4
48047,31.7,46.5
48049,18.2,25.7
48051,15.5,24.7
48053,13.2,22.3
48055,17.8,25.2
48057,16.8,26.2
48059,13.0,21.0
48061,32.0,45.9
48063,18.8,30.6
48065,8.5,11.2
48067,20.0,29.4
48069,18.8,28.8
48071,9.6,12.0
48073,19.0,27.6
48075,22.3,27.5
48077,12.3,18.9
48079,22.5,34.7
48081,13.5,21.3
48083,20.0,33.6
48085,6.6,8.2
48087,19.0,32.1
48089,14.5,23.6
48091,8.3,12.7
48093,16.8,27.2
48095,26.4,25.5
48097,13.2,20.5
48099,16.0,24.0
48101,21.4,36.1
48103,9.6,12.8
48105,12.9,18.6
48107,22.8,34.8
48109,23.9,37.2
48111,12.0,17.7
48113,17.9,26.5
48115,21.9,29.5
48117,19.4,28.1
48119,18.5,28.4
48121,8.0,9.0
48123,19.2,27.2
48125,22.2,29.2
48127,24.4,34.5
48129,20.2,32.8
48131,25.4,37.4
48133,18.1,27.9
48135,12.6,17.4
48137,22.2,39.6
48139,10.9,15.6
48141,20.3,29.4
48143,17.7,21.1
48145,23.9,32.7
48147,16.4,23.0
48149,12.0,17.9
48151,15.2,22.6
48153,21.8,36.4
48155,17.8,28.2
48157,7.0,9.7
48159,16.4,27.0
48161,15.8,21.9
48163,29.3,35.8
48165,13.3,20.1
48167,14.0,19.1
48169,26.8,27.3
48171,10.4,18.0
48173,7.8,10.5
48175,14.1,21.2
48177,16.4,25.6
48179,13.0,17.8
48181,15.2,22.6
48183,17.0,23.4
48185,17.8,25.3
48187,10.3,14.5
48189,20.3,29.4
48191,25.5,39.8
48193,15.4,25.8
48195,11.7,16.9
48197,18.0,29.7
48199,11.8,16.3
48201,16.6,25.3
48203,18.5,26.9
48205,9.9,10.1
48207,22.3,30.6
48209,13.6,14.1
48211,8.6,13.1
48213,16.2,26.8
48215,31.1,42.9
48217,17.8,29.2
48219,15.9,22.6
48221,9.8,18.0
48223,15.9,24.4
48225,27.0,35.7
48227,19.1,23.1
48229,25.0,38.4
48231,16.5,23.1
48233,14.2,19.8
48235,7.9,11.2
48237,17.1,21.0
48239,13.6,19.0
48241,15.7,24.8
48243,13.3,35.9
48245,16.9,23.6
48247,23.2,33.9
48249,22.1,30.9
48251,11.4,17.2
48253,21.4,25.1
48255,20.0,25.7
48257,13.1,15.8
48259,8.0,11.7
48261,16.5,26.5
48263,11.3,18.1
48265,14.3,26.7
48267,20.0,37.0
48269,11.0,16.2
48271,20.6,26.5
48273,24.3,33.0
48275,19.2,31.7
48277,18.8,28.9
48279,21.8,31.6
48281,13.9,22.7
48283,27.9,33.3
48285,12.2,17.4
48287,12.4,18.2
48289,13.8,21.4
48291,15.8,22.4
48293,19.1,28.9
48295,9.7,11.2
48297,15.8,21.7
48299,14.8,27.3
48301,14.3,28.6
48303,20.1,24.3
48305,20.5,31.1
48307,18.6,29.2
48309,19.9,26.9
48311,10.0,15.8
48313,19.2,26.1
48315,23.4,36.4
48317,11.4,16.2
48319,13.8,23.3
48321,20.5,30.9
48323,23.9,32.2
48325,14.8,21.4
48327,20.8,38.2
48329,8.9,13.1
48331,16.9,27.5
48333,16.6,26.1
48335,19.7,24.9
48337,15.2,22.1
48339,10.1,13.9
48341,14.4,20.3
48343,19.5,31.6
48345,17.0,28.6
48347,24.5,30.9
48349,19.6,27.9
48351,21.2,28.1
48353,20.0,30.6
48355,19.9,30.6
48357,8.8,13.3
48359,13.4,29.2
48361,16.1,22.6
48363,18.6,27.8
48365,15.1,20.9
48367,9.4,13.7
48369,14.5,21.1
48371,18.1,23.6
48373,17.2,28.8
48375,22.4,31.8
48377,22.4,32.3
48379,14.4,26.8
48381,8.5,12.0
48383,8.8,11.9
48385,19.4,34.6
48387,20.2,31.0
48389,19.3,24.2
48391,15.4,22.9
48393,6.7,8.7
48395,16.6,28.8
48397,6.0,8.2
48399,18.5,25.4
48401,16.6,22.3
48403,19.7,33.7
48405,24.3,37.3
48407,18.1,30.1
48409,15.5,23.3
48411,18.9,29.2
48413,13.4,21.9
48415,12.7,18.1
48417,13.1,19.4
48419,19.8,29.0
48421,12.8,18.7
48423,16.0,23.2
48425,12.1,17.7
48427,30.9,42.5
48429,18.2,27.7
48431,11.6,17.5
48433,14.5,21.2
48435,12.5,18.4
48437,21.6,34.0
48439,13.1,18.4
48441,14.8,21.7
48443,16.7,21.8
48445,22.5,32.2
48447,13.6,26.9
48449,20.1,28.8
48451,15.6,21.7
48453,13.2,17.8
48455,19.5,32.8
48457,19.9,25.1
48459,15.5,23.6
48461,13.5,18.2
48463,20.7,33.4
48465,22.1,31.8
48467,15.9,22.3
48469,13.6,20.7
48471,22.7,24.9
48473,16.0,21.9
48475,12.8,17.8
48477,14.5,20.0
48479,30.5,41.9
48481,17.2,24.9
48483,12.9,19.0
48485,18.9,26.3
48487,16.5,25.0
48489,35.4,43.0
48491,6.6,8.7
48493,9.4,13.2
48495,13.3,18.5
48497,12.1,17.4
48499,16.6,27.7
48501,11.1,14.8
48503,15.0,22.0
48505,30.9,45.2
48507,32.0,42.2
49001,11.2,14.8
49003,8.4,11.7
49005,16.0,16.0
49007,16.3,20.6
49009,8.0,12.2
49011,6.9,8.3
49013,11.0,12.0
49015,10.4,14.4
49017,11.2,18.0
49019,13.0,21.5
49021,18.3,22.4
49023,10.5,14.2
49025,11.3,17.0
49027,13.1,19.2
49029,4.8,5.3
49031,17.3,31.1
49033,9.1,11.1
49035,10.8,12.8
49037,28.5,31.9
49039,17.2,19.1
49041,14.0,18.8
49043,6.2,8.1
49045,7.2,9.3
49047,9.9,11.4
49049,12.5,11.6
49051,6.9,9.2
49053,13.2,18.5
49055,15.0,25.6
49057,12.4,15.6
50001,8.9,10.9
50003,11.8,17.8
50005,11.5,17.8
50007,10.4,10.2
50009,14.3,22.8
50011,8.1,13.0
50013,8.3,13.2
50015,10.2,13.7
50017,9.8,14.8
50019,13.3,20.0
50021,11.4,17.0
50023,9.3,11.1
50025,13.2,18.1
50027,9.1,12.6
51001,20.4,31.0
51003,9.5,9.6
51005,18.2,24.0
51007,11.1,17.0
51009,15.0,20.6
51011,14.2,20.9
51013,7.1,8.8
51015,9.3,12.9
51017,10.3,14.6
51019,9.1,12.8
51021,13.6,17.8
51023,7.4,9.3
51025,22.1,29.2
51027,28.8,33.6
51029,20.2,27.5
51031,11.7,16.3
51033,12.0,17.2
51035,15.0,24.3
51036,11.6,19.5
51037,19.2,28.4
51041,6.9,9.5
51043,8.4,10.4
51045,11.9,21.7
51047,10.2,14.9
51049,19.6,30.8
51051,25.0,33.0
51053,12.4,17.5
51057,15.5,26.7
51059,6.2,7.5
51061,6.8,8.3
51063,11.9,18.2
51065,7.8,10.4
51067,13.1,19.1
51069,7.7,10.7
51071,10.6,17.6
51073,9.3,14.7
51075,7.4,9.8
51077,20.1,29.4
51079,9.3,13.9
51081,27.9,28.7
51083,16.9,25.6
51085,6.2,7.1
51087,9.3,13.0
51089,19.6,30.5
51091,13.8,24.2
51093,9.9,13.1
51095,7.1,10.2
51097,14.0,20.5
51099,7.1,9.6
51101,7.9,12.2
51103,13.1,26.2
51105,25.9,36.3
51107,3.7,4.0
51109,10.6,16.7
51111,21.1,29.0
51113,10.4,18.2
51115,10.2,17.9
51117,20.4,27.5
51119,12.8,25.1
51121,20.8,15.2
51125,13.9,23.2
51127,6.7,10.2
51131,20.5,33.7
51133,13.7,29.0
51135,23.7,28.7
51137,10.4,15.2
51139,15.0,23.2
51141,17.0,25.5
51143,17.1,25.6
51145,6.4,8.5
51147,22.3,29.1
51149,9.9,12.3
51153,6.7,9.0
51155,15.0,22.1
51157,9.8,15.6
51159,17.7,23.0
51161,7.3,9.4
51163,12.8,18.6
51165,11.0,14.0
51167,21.2,28.2
51169,19.2,24.5
51171,11.5,17.7
51173,18.1,27.6
51175,15.2,20.9
51177,7.7,10.9
51179,5.4,7.1
51181,13.0,20.0
51183,22.1,29.0
51185,17.2,24.1
51187,10.8,15.1
51191,16.3,22.7
51193,14.1,28.9
51195,22.7,30.9
51197,14.4,21.3
51199,5.3,6.8
51510,9.1,14.5
51515,,
51520,19.3,33.4
51530,17.3,24.6
51540,20.7,22.6
51550,9.7,13.9
51570,10.6,16.7
51580,18.3,28.6
51590,23.5,39.4
51595,22.5,38.3
51600,7.3,7.8
51610,3.4,3.3
51620,19.4,35.2
51630,15.9,22.8
51640,24.2,36.5
51650,15.2,23.5
51660,30.9,23.7
51670,20.6,33.7
51678,22.9,13.4
51680,23.1,28.4
51683,9.6,15.4
51685,7.7,12.7
51690,23.7,37.1
51700,16.8,25.7
51710,21.5,29.6
51720,23.7,37.5
51730,28.4,43.0
51735,5.4,6.6
51740,18.6,30.5
51750,32.8,21.5
51760,24.4,36.3
51770,21.3,32.9
51775,10.2,13.8
51790,15.2,23.0
51800,13.1,18.0
51810,8.2,12.4
51820,16.0,26.2
51830,22.0,25.1
51840,17.8,25.6
53001,16.5,21.5
53003,15.7,24.4
53005,14.2,19.7
53007,12.7,18.3
53009,15.6,24.2
53011,10.6,14.5
53013,15.2,25.2
53015,15.7,22.8
53017,13.5,21.0
53019,20.4,30.5
53021,15.6,21.3
53023,15.2,22.4
53025,16.1,20.6
53027,16.0,24.9
53029,8.4,12.7
53031,11.9,23.3
53033,9.8,10.6
53035,9.9,11.8
53037,20.0,16.3
53039,17.2,23.6
53041,15.3,22.0
53043,14.0,18.6
53045,16.9,27.0
53047,20.5,28.2
53049,18.8,25.8
53051,19.6,31.0
53053,12.4,16.7
53055,11.5,18.5
53057,14.9,20.4
53059,14.5,20.5
53061,9.3,11.5
53063,15.5,19.6
53065,19.7,27.2
53067,12.2,15.0
53069,12.6,25.0
53071,16.5,20.9
53073,14.4,14.5
53075,20.8,14.4
53077,19.1,27.4
54001,20.1,28.2
54003,12.5,18.5
54005,23.4,30.6
54007,23.7,33.3
54009,14.9,20.3
54011,20.2,26.5
54013,20.0,30.0
54015,27.7,37.4
54017,18.1,25.8
54019,19.9,28.9
54021,25.8,26.3
54023,15.9,24.4
54025,19.0,27.1
54027,18.6,27.9
54029,13.7,21.5
54031,14.4,23.9
54033,16.0,21.9
54035,15.4,22.8
54037,10.6,13.8
54039,16.5,24.8
54041,20.6,27.5
54043,28.3,36.6
54045,22.4,29.9
54047,34.5,46.8
54049,16.0,22.1
54051,12.6,20.6
54053,22.3,30.2
54055,21.1,29.9
54057,15.4,21.5
54059,29.0,38.7
54061,19.6,15.5
54063,18.5,24.7
54065,14.1,22.0
54067,18.5,27.0
54069,14.0,19.5
54071,16.4,25.7
54073,15.4,19.8
54075,18.9,30.1
54077,17.0,23.2
54079,10.4,13.0
54081,19.9,27.9
54083,19.8,28.4
54085,18.5,25.6
54087,21.1,30.1
54089,26.4,35.9
54091,16.2,22.8
54093,17.1,24.1
54095,16.3,23.3
54097,17.3,26.1
54099,22.5,31.1
54101,29.6,41.0
54103,20.0,29.1
54105,17.9,27.0
54107,17.3,25.3
54109,22.5,31.6
55001,17.4,29.3
55003,17.2,25.1
55005,10.5,17.0
55007,11.1,20.7
55009,11.1,14.4
55011,10.2,13.5
55013,13.1,22.3
55015,6.2,7.6
55017,10.8,15.3
55019,13.9,21.0
55021,8.9,12.6
55023,14.5,20.6
55025,11.2,10.4
55027,8.7,11.7
55029,8.5,14.5
55031,14.8,20.1
55033,13.5,16.2
55035,13.6,15.7
55037,12.2,20.2
55039,9.4,12.3
55041,14.5,22.3
55043,14.0,16.7
55045,7.5,10.7
55047,12.2,19.9
55049,9.5,12.3
55051,13.0,20.5
55053,12.4,19.6
55055,9.2,12.4
55057,14.5,21.2
55059,12.7,18.9
55061,8.2,10.3
55063,14.4,12.4
55065,10.5,16.9
55067,14.4,22.8
55069,9.8,14.7
55071,10.7,15.1
55073,9.5,13.5
55075,12.7,18.6
55077,12.0,19.6
55078,35.2,50.9
55079,20.3,29.5
55081,12.8,19.6
55083,9.7,13.9
55085,9.5,16.2
55087,9.0,12.0
55089,5.2,5.2
55091,10.1,16.9
55093,9.8,9.2
55095,10.1,14.2
55097,12.2,12.1
55099,13.0,18.2
55101,12.4,18.4
55103,14.2,21.8
55105,13.9,20.1
55107,14.0,23.2
55109,5.7,6.9
55111,11.7,16.8
55113,15.5,27.8
55115,11.6,18.8
55117,9.0,11.8
55119,12.4,19.5
55121,9.4,13.5
55123,14.8,26.4
55125,13.4,22.8
55127,12.4,14.7
55129,13.5,22.7
55131,5.3,6.4
55133,4.7,5.1
55135,10.7,14.4
55137,11.8,20.2
55139,11.3,13.3
55141,11.3,16.1
56001,20.1,15.9
56003,12.1,13.9
56005,7.5,8.9
56007,11.4,13.7
56009,8.5,11.3
56011,7.7,10.7
56013,12.9,18.2
56015,15.1,19.3
56017,11.9,16.3
56019,8.2,10.6
56021,10.6,13.6
56023,8.8,10.6
56025,11.0,14.2
56027,13.3,19.0
56029,9.6,13.8
56031,11.7,17.4
56033,9.5,13.2
56035,6.1,7.1
56037,8.5,10.2
56039,6.6,7.6
56041,9.8,11.9
56043,11.2,15.7
56045,9.8,13.1
